Pays,Ville,Date,Température (°C),Humidité (%),Pression (hPa),Description,Vent (m/s)
Haiti,Port-Au-Prince,2024-05-16 04:45:00,21.0,88,1014.0,Clear,1.11112
Haiti,Port-Au-Prince,2024-05-16 10:00:00,30.0,61,1015.0,Partly cloudy,1.8889040000000001
Haiti,Port-Au-Prince,2024-05-17 12:00:00,32.0,63,1015.0,Partly cloudy,6.111160000000001
Haiti,Port-Au-Prince,2024-05-18 10:30:00,31.0,63,1017.0,Partly cloudy,5.611156
Haiti,Port-Au-Prince,2024-05-19 10:00:00,31.0,66,1015.0,Partly cloudy,7.194502
Haiti,Port-Au-Prince,2024-05-20 10:45:00,30.0,70,1013.0,Partly cloudy,6.694498000000001
Haiti,Port-Au-Prince,2024-05-21 10:45:00,31.0,66,1013.0,Partly cloudy,6.111160000000001
Haiti,Port-Au-Prince,2024-05-22 10:15:00,22.3,90,1016.0,Moderate rain,2.50002
Haiti,Port-Au-Prince,2024-05-23 10:00:00,27.0,74,1014.0,Partly cloudy,4.194478
Haiti,Port-Au-Prince,2024-05-24 10:30:00,29.0,75,1013.0,Partly cloudy,3.6111400000000002
Haiti,Port-Au-Prince,2024-05-25 10:00:00,29.0,79,1014.0,Partly cloudy,2.50002
Haiti,Port-Au-Prince,2024-05-26 10:00:00,27.0,84,1014.0,Light drizzle,1.0000080000000002
Haiti,Port-Au-Prince,2024-05-27 10:30:00,31.0,66,1015.0,Partly cloudy,3.111136
Haiti,Port-Au-Prince,2024-05-28 10:30:00,28.8,67,1016.0,Overcast,5.305598000000001
Haiti,Port-Au-Prince,2024-05-29 10:00:00,30.0,61,1016.0,Partly cloudy,4.194478
Haiti,Port-Au-Prince,2024-05-30 09:45:00,28.9,62,1015.0,Partly cloudy,4.194478
Haiti,Port-Au-Prince,2024-05-31 10:15:00,31.0,66,1015.0,Partly cloudy,6.111160000000001
